// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c
// command took 9.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.59 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob
//   BenchmarkMethods.NoCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 65536 op, 189800.00 ns, 2.8961 ns/op
OverheadWarmup   7: 65536 op, 200400.00 ns, 3.0579 ns/op
OverheadWarmup   8: 65536 op, 199200.00 ns, 3.0396 ns/op

OverheadActual   1: 65536 op, 190000.00 ns, 2.8992 ns/op
OverheadActual   2: 65536 op, 200600.00 ns, 3.0609 ns/op
OverheadActual   3: 65536 op, 193600.00 ns, 2.9541 ns/op
OverheadActual   4: 65536 op, 189800.00 ns, 2.8961 ns/op
OverheadActual   5: 65536 op, 205600.00 ns, 3.1372 ns/op
OverheadActual   6: 65536 op, 193900.00 ns, 2.9587 ns/op
OverheadActual   7: 65536 op, 277000.00 ns, 4.2267 ns/op
OverheadActual   8: 65536 op, 203200.00 ns, 3.1006 ns/op
OverheadActual   9: 65536 op, 190500.00 ns, 2.9068 ns/op
OverheadActual  10: 65536 op, 190400.00 ns, 2.9053 ns/op
OverheadActual  11: 65536 op, 190500.00 ns, 2.9068 ns/op
OverheadActual  12: 65536 op, 189700.00 ns, 2.8946 ns/op
OverheadActual  13: 65536 op, 190500.00 ns, 2.9068 ns/op
OverheadActual  14: 65536 op, 194300.00 ns, 2.9648 ns/op
OverheadActual  15: 65536 op, 190100.00 ns, 2.9007 ns/op

WorkloadWarmup   1: 65536 op, 400704200.00 ns, 6.1143 us/op
WorkloadWarmup   2: 65536 op, 284909800.00 ns, 4.3474 us/op
WorkloadWarmup   3: 65536 op, 278691900.00 ns, 4.2525 us/op
WorkloadWarmup   4: 65536 op, 275383300.00 ns, 4.2020 us/op
WorkloadWarmup   5: 65536 op, 285084900.00 ns, 4.3501 us/op
WorkloadWarmup   6: 65536 op, 264937400.00 ns, 4.0426 us/op
WorkloadWarmup   7: 65536 op, 288200500.00 ns, 4.3976 us/op
WorkloadWarmup   8: 65536 op, 274010300.00 ns, 4.1811 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 274894500.00 ns, 4.1946 us/op
WorkloadActual   2: 65536 op, 282289100.00 ns, 4.3074 us/op
WorkloadActual   3: 65536 op, 271269600.00 ns, 4.1392 us/op
WorkloadActual   4: 65536 op, 265905000.00 ns, 4.0574 us/op
WorkloadActual   5: 65536 op, 267763600.00 ns, 4.0857 us/op
WorkloadActual   6: 65536 op, 285469500.00 ns, 4.3559 us/op
WorkloadActual   7: 65536 op, 250660900.00 ns, 3.8248 us/op
WorkloadActual   8: 65536 op, 272780500.00 ns, 4.1623 us/op
WorkloadActual   9: 65536 op, 274354500.00 ns, 4.1863 us/op
WorkloadActual  10: 65536 op, 273011100.00 ns, 4.1658 us/op
WorkloadActual  11: 65536 op, 267296500.00 ns, 4.0786 us/op
WorkloadActual  12: 65536 op, 268432500.00 ns, 4.0960 us/op
WorkloadActual  13: 65536 op, 314873700.00 ns, 4.8046 us/op
WorkloadActual  14: 65536 op, 291227000.00 ns, 4.4438 us/op
WorkloadActual  15: 65536 op, 259633800.00 ns, 3.9617 us/op
WorkloadActual  16: 65536 op, 277499200.00 ns, 4.2343 us/op
WorkloadActual  17: 65536 op, 290244600.00 ns, 4.4288 us/op
WorkloadActual  18: 65536 op, 294373300.00 ns, 4.4918 us/op
WorkloadActual  19: 65536 op, 284950000.00 ns, 4.3480 us/op
WorkloadActual  20: 65536 op, 290345000.00 ns, 4.4303 us/op
WorkloadActual  21: 65536 op, 306780900.00 ns, 4.6811 us/op
WorkloadActual  22: 65536 op, 317278200.00 ns, 4.8413 us/op
WorkloadActual  23: 65536 op, 327506500.00 ns, 4.9974 us/op
WorkloadActual  24: 65536 op, 311330300.00 ns, 4.7505 us/op
WorkloadActual  25: 65536 op, 271766400.00 ns, 4.1468 us/op
WorkloadActual  26: 65536 op, 327626500.00 ns, 4.9992 us/op
WorkloadActual  27: 65536 op, 260353400.00 ns, 3.9727 us/op
WorkloadActual  28: 65536 op, 264617100.00 ns, 4.0377 us/op
WorkloadActual  29: 65536 op, 320841500.00 ns, 4.8957 us/op
WorkloadActual  30: 65536 op, 345407100.00 ns, 5.2705 us/op
WorkloadActual  31: 65536 op, 320579900.00 ns, 4.8917 us/op
WorkloadActual  32: 65536 op, 340246400.00 ns, 5.1917 us/op
WorkloadActual  33: 65536 op, 307323500.00 ns, 4.6894 us/op
WorkloadActual  34: 65536 op, 298345300.00 ns, 4.5524 us/op
WorkloadActual  35: 65536 op, 325093600.00 ns, 4.9605 us/op
WorkloadActual  36: 65536 op, 309367600.00 ns, 4.7206 us/op
WorkloadActual  37: 65536 op, 277160300.00 ns, 4.2291 us/op
WorkloadActual  38: 65536 op, 281269300.00 ns, 4.2918 us/op
WorkloadActual  39: 65536 op, 261256600.00 ns, 3.9865 us/op
WorkloadActual  40: 65536 op, 284277200.00 ns, 4.3377 us/op
WorkloadActual  41: 65536 op, 277834100.00 ns, 4.2394 us/op
WorkloadActual  42: 65536 op, 266845900.00 ns, 4.0717 us/op
WorkloadActual  43: 65536 op, 268708100.00 ns, 4.1002 us/op
WorkloadActual  44: 65536 op, 263758000.00 ns, 4.0246 us/op
WorkloadActual  45: 65536 op, 276840800.00 ns, 4.2243 us/op
WorkloadActual  46: 65536 op, 284500700.00 ns, 4.3411 us/op
WorkloadActual  47: 65536 op, 288178500.00 ns, 4.3973 us/op
WorkloadActual  48: 65536 op, 285262800.00 ns, 4.3528 us/op
WorkloadActual  49: 65536 op, 316914400.00 ns, 4.8357 us/op
WorkloadActual  50: 65536 op, 347907700.00 ns, 5.3087 us/op
WorkloadActual  51: 65536 op, 343477500.00 ns, 5.2411 us/op
WorkloadActual  52: 65536 op, 303275100.00 ns, 4.6276 us/op
WorkloadActual  53: 65536 op, 319939400.00 ns, 4.8819 us/op
WorkloadActual  54: 65536 op, 303088800.00 ns, 4.6248 us/op
WorkloadActual  55: 65536 op, 295256700.00 ns, 4.5053 us/op
WorkloadActual  56: 65536 op, 278155000.00 ns, 4.2443 us/op
WorkloadActual  57: 65536 op, 300216900.00 ns, 4.5809 us/op
WorkloadActual  58: 65536 op, 264548400.00 ns, 4.0367 us/op
WorkloadActual  59: 65536 op, 289857300.00 ns, 4.4229 us/op
WorkloadActual  60: 65536 op, 297532500.00 ns, 4.5400 us/op
WorkloadActual  61: 65536 op, 262105500.00 ns, 3.9994 us/op
WorkloadActual  62: 65536 op, 282511200.00 ns, 4.3108 us/op
WorkloadActual  63: 65536 op, 315415700.00 ns, 4.8129 us/op
WorkloadActual  64: 65536 op, 309442900.00 ns, 4.7217 us/op
WorkloadActual  65: 65536 op, 302600400.00 ns, 4.6173 us/op
WorkloadActual  66: 65536 op, 305988200.00 ns, 4.6690 us/op
WorkloadActual  67: 65536 op, 313628600.00 ns, 4.7856 us/op
WorkloadActual  68: 65536 op, 303054400.00 ns, 4.6242 us/op
WorkloadActual  69: 65536 op, 302310400.00 ns, 4.6129 us/op
WorkloadActual  70: 65536 op, 306288100.00 ns, 4.6736 us/op
WorkloadActual  71: 65536 op, 309752100.00 ns, 4.7264 us/op
WorkloadActual  72: 65536 op, 309797600.00 ns, 4.7271 us/op
WorkloadActual  73: 65536 op, 297238100.00 ns, 4.5355 us/op
WorkloadActual  74: 65536 op, 307080200.00 ns, 4.6857 us/op
WorkloadActual  75: 65536 op, 255087800.00 ns, 3.8923 us/op
WorkloadActual  76: 65536 op, 278600700.00 ns, 4.2511 us/op
WorkloadActual  77: 65536 op, 262612700.00 ns, 4.0072 us/op
WorkloadActual  78: 65536 op, 266877000.00 ns, 4.0722 us/op
WorkloadActual  79: 65536 op, 287919100.00 ns, 4.3933 us/op
WorkloadActual  80: 65536 op, 262318900.00 ns, 4.0027 us/op
WorkloadActual  81: 65536 op, 272062600.00 ns, 4.1513 us/op
WorkloadActual  82: 65536 op, 298513600.00 ns, 4.5550 us/op
WorkloadActual  83: 65536 op, 315061500.00 ns, 4.8075 us/op
WorkloadActual  84: 65536 op, 274363600.00 ns, 4.1865 us/op
WorkloadActual  85: 65536 op, 292249300.00 ns, 4.4594 us/op
WorkloadActual  86: 65536 op, 277770000.00 ns, 4.2384 us/op
WorkloadActual  87: 65536 op, 256490000.00 ns, 3.9137 us/op
WorkloadActual  88: 65536 op, 279270500.00 ns, 4.2613 us/op
WorkloadActual  89: 65536 op, 262125900.00 ns, 3.9997 us/op
WorkloadActual  90: 65536 op, 249003100.00 ns, 3.7995 us/op
WorkloadActual  91: 65536 op, 250191900.00 ns, 3.8176 us/op
WorkloadActual  92: 65536 op, 250347000.00 ns, 3.8200 us/op
WorkloadActual  93: 65536 op, 264942400.00 ns, 4.0427 us/op
WorkloadActual  94: 65536 op, 256023500.00 ns, 3.9066 us/op
WorkloadActual  95: 65536 op, 252479800.00 ns, 3.8525 us/op
WorkloadActual  96: 65536 op, 246450400.00 ns, 3.7605 us/op
WorkloadActual  97: 65536 op, 278274800.00 ns, 4.2461 us/op
WorkloadActual  98: 65536 op, 274485700.00 ns, 4.1883 us/op
WorkloadActual  99: 65536 op, 262580300.00 ns, 4.0067 us/op
WorkloadActual  100: 65536 op, 260177600.00 ns, 3.9700 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 274704000.00 ns, 4.1917 us/op
WorkloadResult   2: 65536 op, 282098600.00 ns, 4.3045 us/op
WorkloadResult   3: 65536 op, 271079100.00 ns, 4.1363 us/op
WorkloadResult   4: 65536 op, 265714500.00 ns, 4.0545 us/op
WorkloadResult   5: 65536 op, 267573100.00 ns, 4.0828 us/op
WorkloadResult   6: 65536 op, 285279000.00 ns, 4.3530 us/op
WorkloadResult   7: 65536 op, 250470400.00 ns, 3.8219 us/op
WorkloadResult   8: 65536 op, 272590000.00 ns, 4.1594 us/op
WorkloadResult   9: 65536 op, 274164000.00 ns, 4.1834 us/op
WorkloadResult  10: 65536 op, 272820600.00 ns, 4.1629 us/op
WorkloadResult  11: 65536 op, 267106000.00 ns, 4.0757 us/op
WorkloadResult  12: 65536 op, 268242000.00 ns, 4.0930 us/op
WorkloadResult  13: 65536 op, 314683200.00 ns, 4.8017 us/op
WorkloadResult  14: 65536 op, 291036500.00 ns, 4.4409 us/op
WorkloadResult  15: 65536 op, 259443300.00 ns, 3.9588 us/op
WorkloadResult  16: 65536 op, 277308700.00 ns, 4.2314 us/op
WorkloadResult  17: 65536 op, 290054100.00 ns, 4.4259 us/op
WorkloadResult  18: 65536 op, 294182800.00 ns, 4.4889 us/op
WorkloadResult  19: 65536 op, 284759500.00 ns, 4.3451 us/op
WorkloadResult  20: 65536 op, 290154500.00 ns, 4.4274 us/op
WorkloadResult  21: 65536 op, 306590400.00 ns, 4.6782 us/op
WorkloadResult  22: 65536 op, 317087700.00 ns, 4.8384 us/op
WorkloadResult  23: 65536 op, 327316000.00 ns, 4.9944 us/op
WorkloadResult  24: 65536 op, 311139800.00 ns, 4.7476 us/op
WorkloadResult  25: 65536 op, 271575900.00 ns, 4.1439 us/op
WorkloadResult  26: 65536 op, 327436000.00 ns, 4.9963 us/op
WorkloadResult  27: 65536 op, 260162900.00 ns, 3.9698 us/op
WorkloadResult  28: 65536 op, 264426600.00 ns, 4.0348 us/op
WorkloadResult  29: 65536 op, 320651000.00 ns, 4.8927 us/op
WorkloadResult  30: 65536 op, 345216600.00 ns, 5.2676 us/op
WorkloadResult  31: 65536 op, 320389400.00 ns, 4.8888 us/op
WorkloadResult  32: 65536 op, 340055900.00 ns, 5.1888 us/op
WorkloadResult  33: 65536 op, 307133000.00 ns, 4.6865 us/op
WorkloadResult  34: 65536 op, 298154800.00 ns, 4.5495 us/op
WorkloadResult  35: 65536 op, 324903100.00 ns, 4.9576 us/op
WorkloadResult  36: 65536 op, 309177100.00 ns, 4.7177 us/op
WorkloadResult  37: 65536 op, 276969800.00 ns, 4.2262 us/op
WorkloadResult  38: 65536 op, 281078800.00 ns, 4.2889 us/op
WorkloadResult  39: 65536 op, 261066100.00 ns, 3.9836 us/op
WorkloadResult  40: 65536 op, 284086700.00 ns, 4.3348 us/op
WorkloadResult  41: 65536 op, 277643600.00 ns, 4.2365 us/op
WorkloadResult  42: 65536 op, 266655400.00 ns, 4.0688 us/op
WorkloadResult  43: 65536 op, 268517600.00 ns, 4.0973 us/op
WorkloadResult  44: 65536 op, 263567500.00 ns, 4.0217 us/op
WorkloadResult  45: 65536 op, 276650300.00 ns, 4.2213 us/op
WorkloadResult  46: 65536 op, 284310200.00 ns, 4.3382 us/op
WorkloadResult  47: 65536 op, 287988000.00 ns, 4.3943 us/op
WorkloadResult  48: 65536 op, 285072300.00 ns, 4.3499 us/op
WorkloadResult  49: 65536 op, 316723900.00 ns, 4.8328 us/op
WorkloadResult  50: 65536 op, 347717200.00 ns, 5.3057 us/op
WorkloadResult  51: 65536 op, 343287000.00 ns, 5.2381 us/op
WorkloadResult  52: 65536 op, 303084600.00 ns, 4.6247 us/op
WorkloadResult  53: 65536 op, 319748900.00 ns, 4.8790 us/op
WorkloadResult  54: 65536 op, 302898300.00 ns, 4.6219 us/op
WorkloadResult  55: 65536 op, 295066200.00 ns, 4.5024 us/op
WorkloadResult  56: 65536 op, 277964500.00 ns, 4.2414 us/op
WorkloadResult  57: 65536 op, 300026400.00 ns, 4.5780 us/op
WorkloadResult  58: 65536 op, 264357900.00 ns, 4.0338 us/op
WorkloadResult  59: 65536 op, 289666800.00 ns, 4.4200 us/op
WorkloadResult  60: 65536 op, 297342000.00 ns, 4.5371 us/op
WorkloadResult  61: 65536 op, 261915000.00 ns, 3.9965 us/op
WorkloadResult  62: 65536 op, 282320700.00 ns, 4.3079 us/op
WorkloadResult  63: 65536 op, 315225200.00 ns, 4.8100 us/op
WorkloadResult  64: 65536 op, 309252400.00 ns, 4.7188 us/op
WorkloadResult  65: 65536 op, 302409900.00 ns, 4.6144 us/op
WorkloadResult  66: 65536 op, 305797700.00 ns, 4.6661 us/op
WorkloadResult  67: 65536 op, 313438100.00 ns, 4.7827 us/op
WorkloadResult  68: 65536 op, 302863900.00 ns, 4.6213 us/op
WorkloadResult  69: 65536 op, 302119900.00 ns, 4.6100 us/op
WorkloadResult  70: 65536 op, 306097600.00 ns, 4.6707 us/op
WorkloadResult  71: 65536 op, 309561600.00 ns, 4.7235 us/op
WorkloadResult  72: 65536 op, 309607100.00 ns, 4.7242 us/op
WorkloadResult  73: 65536 op, 297047600.00 ns, 4.5326 us/op
WorkloadResult  74: 65536 op, 306889700.00 ns, 4.6828 us/op
WorkloadResult  75: 65536 op, 254897300.00 ns, 3.8894 us/op
WorkloadResult  76: 65536 op, 278410200.00 ns, 4.2482 us/op
WorkloadResult  77: 65536 op, 262422200.00 ns, 4.0042 us/op
WorkloadResult  78: 65536 op, 266686500.00 ns, 4.0693 us/op
WorkloadResult  79: 65536 op, 287728600.00 ns, 4.3904 us/op
WorkloadResult  80: 65536 op, 262128400.00 ns, 3.9998 us/op
WorkloadResult  81: 65536 op, 271872100.00 ns, 4.1484 us/op
WorkloadResult  82: 65536 op, 298323100.00 ns, 4.5520 us/op
WorkloadResult  83: 65536 op, 314871000.00 ns, 4.8046 us/op
WorkloadResult  84: 65536 op, 274173100.00 ns, 4.1835 us/op
WorkloadResult  85: 65536 op, 292058800.00 ns, 4.4565 us/op
WorkloadResult  86: 65536 op, 277579500.00 ns, 4.2355 us/op
WorkloadResult  87: 65536 op, 256299500.00 ns, 3.9108 us/op
WorkloadResult  88: 65536 op, 279080000.00 ns, 4.2584 us/op
WorkloadResult  89: 65536 op, 261935400.00 ns, 3.9968 us/op
WorkloadResult  90: 65536 op, 248812600.00 ns, 3.7966 us/op
WorkloadResult  91: 65536 op, 250001400.00 ns, 3.8147 us/op
WorkloadResult  92: 65536 op, 250156500.00 ns, 3.8171 us/op
WorkloadResult  93: 65536 op, 264751900.00 ns, 4.0398 us/op
WorkloadResult  94: 65536 op, 255833000.00 ns, 3.9037 us/op
WorkloadResult  95: 65536 op, 252289300.00 ns, 3.8496 us/op
WorkloadResult  96: 65536 op, 246259900.00 ns, 3.7576 us/op
WorkloadResult  97: 65536 op, 278084300.00 ns, 4.2432 us/op
WorkloadResult  98: 65536 op, 274295200.00 ns, 4.1854 us/op
WorkloadResult  99: 65536 op, 262389800.00 ns, 4.0038 us/op
WorkloadResult  100: 65536 op, 259987100.00 ns, 3.9671 us/op

// AfterAll
// Benchmark Process 12176 has exited with code 0.

Mean = 4.377 μs, StdErr = 0.037 μs (0.84%), N = 100, StdDev = 0.367 μs
Min = 3.758 μs, Q1 = 4.074 μs, Median = 4.321 μs, Q3 = 4.667 μs, Max = 5.306 μs
IQR = 0.593 μs, LowerFence = 3.184 μs, UpperFence = 5.557 μs
ConfidenceInterval = [4.252 μs; 4.501 μs] (CI 99.9%), Margin = 0.124 μs (2.84% of Mean)
Skewness = 0.46, Kurtosis = 2.46, MValue = 3.52

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-08-15 18:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.NoCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c68a742-0d0e-4a50-b131-b2b96d9d117c.dll --anonymousPipes 1452 1352 --benchmarkName BenchmarkTests.BenchmarkMethods.NoCachingBenchmark --job Default --benchmarkId 1 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237500.00 ns, 237.5000 us/op
WorkloadJitting  1: 1 op, 14187300.00 ns, 14.1873 ms/op

OverheadJitting  2: 16 op, 676200.00 ns, 42.2625 us/op
WorkloadJitting  2: 16 op, 1271700.00 ns, 79.4813 us/op

WorkloadPilot    1: 16 op, 388900.00 ns, 24.3063 us/op
WorkloadPilot    2: 32 op, 338700.00 ns, 10.5844 us/op
WorkloadPilot    3: 64 op, 446600.00 ns, 6.9781 us/op
WorkloadPilot    4: 128 op, 673300.00 ns, 5.2602 us/op
WorkloadPilot    5: 256 op, 1507100.00 ns, 5.8871 us/op
WorkloadPilot    6: 512 op, 3220700.00 ns, 6.2904 us/op
WorkloadPilot    7: 1024 op, 6790500.00 ns, 6.6313 us/op
WorkloadPilot    8: 2048 op, 12885900.00 ns, 6.2919 us/op
WorkloadPilot    9: 4096 op, 22569200.00 ns, 5.5101 us/op
WorkloadPilot   10: 8192 op, 46574500.00 ns, 5.6854 us/op
WorkloadPilot   11: 16384 op, 95260000.00 ns, 5.8142 us/op
WorkloadPilot   12: 32768 op, 182258500.00 ns, 5.5621 us/op
WorkloadPilot   13: 65536 op, 380087200.00 ns, 5.7997 us/op
WorkloadPilot   14: 131072 op, 447998200.00 ns, 3.4180 us/op
WorkloadPilot   15: 262144 op, 740838600.00 ns, 2.8261 us/op

OverheadWarmup   1: 262144 op, 754500.00 ns, 2.8782 ns/op
OverheadWarmup   2: 262144 op, 754200.00 ns, 2.8770 ns/op
OverheadWarmup   3: 262144 op, 939100.00 ns, 3.5824 ns/op
OverheadWarmup   4: 262144 op, 1210400.00 ns, 4.6173 ns/op
OverheadWarmup   5: 262144 op, 761400.00 ns, 2.9045 ns/op
OverheadWarmup   6: 262144 op, 822400.00 ns, 3.1372 ns/op
OverheadWarmup   7: 262144 op, 753400.00 ns, 2.8740 ns/op

OverheadActual   1: 262144 op, 754000.00 ns, 2.8763 ns/op
OverheadActual   2: 262144 op, 770900.00 ns, 2.9408 ns/op
OverheadActual   3: 262144 op, 753800.00 ns, 2.8755 ns/op
OverheadActual   4: 262144 op, 803600.00 ns, 3.0655 ns/op
OverheadActual   5: 262144 op, 754100.00 ns, 2.8767 ns/op
OverheadActual   6: 262144 op, 772900.00 ns, 2.9484 ns/op
OverheadActual   7: 262144 op, 818500.00 ns, 3.1223 ns/op
OverheadActual   8: 262144 op, 762300.00 ns, 2.9079 ns/op
OverheadActual   9: 262144 op, 753300.00 ns, 2.8736 ns/op
OverheadActual  10: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual  11: 262144 op, 821600.00 ns, 3.1342 ns/op
OverheadActual  12: 262144 op, 798400.00 ns, 3.0457 ns/op
