// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802
// command took 5.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802
// command took 9.07 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 65536 op, 188800.00 ns, 2.8809 ns/op
OverheadActual   4: 65536 op, 188600.00 ns, 2.8778 ns/op
OverheadActual   5: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadActual   6: 65536 op, 243900.00 ns, 3.7216 ns/op
OverheadActual   7: 65536 op, 192200.00 ns, 2.9327 ns/op
OverheadActual   8: 65536 op, 207600.00 ns, 3.1677 ns/op
OverheadActual   9: 65536 op, 187800.00 ns, 2.8656 ns/op
OverheadActual  10: 65536 op, 188200.00 ns, 2.8717 ns/op
OverheadActual  11: 65536 op, 267500.00 ns, 4.0817 ns/op
OverheadActual  12: 65536 op, 192600.00 ns, 2.9388 ns/op
OverheadActual  13: 65536 op, 207100.00 ns, 3.1601 ns/op
OverheadActual  14: 65536 op, 192400.00 ns, 2.9358 ns/op
OverheadActual  15: 65536 op, 212800.00 ns, 3.2471 ns/op
OverheadActual  16: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadActual  17: 65536 op, 218500.00 ns, 3.3340 ns/op
OverheadActual  18: 65536 op, 188100.00 ns, 2.8702 ns/op
OverheadActual  19: 65536 op, 187900.00 ns, 2.8671 ns/op
OverheadActual  20: 65536 op, 220700.00 ns, 3.3676 ns/op

WorkloadWarmup   1: 65536 op, 312667600.00 ns, 4.7709 us/op
WorkloadWarmup   2: 65536 op, 272629400.00 ns, 4.1600 us/op
WorkloadWarmup   3: 65536 op, 278466200.00 ns, 4.2491 us/op
WorkloadWarmup   4: 65536 op, 283965600.00 ns, 4.3330 us/op
WorkloadWarmup   5: 65536 op, 261337000.00 ns, 3.9877 us/op
WorkloadWarmup   6: 65536 op, 265021500.00 ns, 4.0439 us/op
WorkloadWarmup   7: 65536 op, 260346800.00 ns, 3.9726 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 325333400.00 ns, 4.9642 us/op
WorkloadActual   2: 65536 op, 304585500.00 ns, 4.6476 us/op
WorkloadActual   3: 65536 op, 316640700.00 ns, 4.8316 us/op
WorkloadActual   4: 65536 op, 302090400.00 ns, 4.6095 us/op
WorkloadActual   5: 65536 op, 281609700.00 ns, 4.2970 us/op
WorkloadActual   6: 65536 op, 266788500.00 ns, 4.0709 us/op
WorkloadActual   7: 65536 op, 295491000.00 ns, 4.5088 us/op
WorkloadActual   8: 65536 op, 263949000.00 ns, 4.0275 us/op
WorkloadActual   9: 65536 op, 281320000.00 ns, 4.2926 us/op
WorkloadActual  10: 65536 op, 273533600.00 ns, 4.1738 us/op
WorkloadActual  11: 65536 op, 313250200.00 ns, 4.7798 us/op
WorkloadActual  12: 65536 op, 322360000.00 ns, 4.9188 us/op
WorkloadActual  13: 65536 op, 259472700.00 ns, 3.9592 us/op
WorkloadActual  14: 65536 op, 306330200.00 ns, 4.6742 us/op
WorkloadActual  15: 65536 op, 311453900.00 ns, 4.7524 us/op
WorkloadActual  16: 65536 op, 266613900.00 ns, 4.0682 us/op
WorkloadActual  17: 65536 op, 317861600.00 ns, 4.8502 us/op
WorkloadActual  18: 65536 op, 325827500.00 ns, 4.9717 us/op
WorkloadActual  19: 65536 op, 277619100.00 ns, 4.2361 us/op
WorkloadActual  20: 65536 op, 276388500.00 ns, 4.2174 us/op
WorkloadActual  21: 65536 op, 292031900.00 ns, 4.4561 us/op
WorkloadActual  22: 65536 op, 285483500.00 ns, 4.3561 us/op
WorkloadActual  23: 65536 op, 261980400.00 ns, 3.9975 us/op
WorkloadActual  24: 65536 op, 291822500.00 ns, 4.4529 us/op
WorkloadActual  25: 65536 op, 269678700.00 ns, 4.1150 us/op
WorkloadActual  26: 65536 op, 251713700.00 ns, 3.8408 us/op
WorkloadActual  27: 65536 op, 291437800.00 ns, 4.4470 us/op
WorkloadActual  28: 65536 op, 286581100.00 ns, 4.3729 us/op
WorkloadActual  29: 65536 op, 261938300.00 ns, 3.9969 us/op
WorkloadActual  30: 65536 op, 282644600.00 ns, 4.3128 us/op
WorkloadActual  31: 65536 op, 314392900.00 ns, 4.7973 us/op
WorkloadActual  32: 65536 op, 315018200.00 ns, 4.8068 us/op
WorkloadActual  33: 65536 op, 309422100.00 ns, 4.7214 us/op
WorkloadActual  34: 65536 op, 324724600.00 ns, 4.9549 us/op
WorkloadActual  35: 65536 op, 318629000.00 ns, 4.8619 us/op
WorkloadActual  36: 65536 op, 329684400.00 ns, 5.0306 us/op
WorkloadActual  37: 65536 op, 324411000.00 ns, 4.9501 us/op
WorkloadActual  38: 65536 op, 315106500.00 ns, 4.8081 us/op
WorkloadActual  39: 65536 op, 318659900.00 ns, 4.8624 us/op
WorkloadActual  40: 65536 op, 299821500.00 ns, 4.5749 us/op
WorkloadActual  41: 65536 op, 311384300.00 ns, 4.7513 us/op
WorkloadActual  42: 65536 op, 264552400.00 ns, 4.0367 us/op
WorkloadActual  43: 65536 op, 270456000.00 ns, 4.1268 us/op
WorkloadActual  44: 65536 op, 264411900.00 ns, 4.0346 us/op
WorkloadActual  45: 65536 op, 320740500.00 ns, 4.8941 us/op
WorkloadActual  46: 65536 op, 340580000.00 ns, 5.1968 us/op
WorkloadActual  47: 65536 op, 335881400.00 ns, 5.1251 us/op
WorkloadActual  48: 65536 op, 324989700.00 ns, 4.9589 us/op
WorkloadActual  49: 65536 op, 349471600.00 ns, 5.3325 us/op
WorkloadActual  50: 65536 op, 325199500.00 ns, 4.9622 us/op
WorkloadActual  51: 65536 op, 293084500.00 ns, 4.4721 us/op
WorkloadActual  52: 65536 op, 254346700.00 ns, 3.8810 us/op
WorkloadActual  53: 65536 op, 293650900.00 ns, 4.4808 us/op
WorkloadActual  54: 65536 op, 256655000.00 ns, 3.9162 us/op
WorkloadActual  55: 65536 op, 275856900.00 ns, 4.2092 us/op
WorkloadActual  56: 65536 op, 277444800.00 ns, 4.2335 us/op
WorkloadActual  57: 65536 op, 256095000.00 ns, 3.9077 us/op
WorkloadActual  58: 65536 op, 286492100.00 ns, 4.3715 us/op
WorkloadActual  59: 65536 op, 257099300.00 ns, 3.9230 us/op
WorkloadActual  60: 65536 op, 270011400.00 ns, 4.1200 us/op
WorkloadActual  61: 65536 op, 271909400.00 ns, 4.1490 us/op
WorkloadActual  62: 65536 op, 272435700.00 ns, 4.1570 us/op
WorkloadActual  63: 65536 op, 251511000.00 ns, 3.8378 us/op
WorkloadActual  64: 65536 op, 270550600.00 ns, 4.1283 us/op
WorkloadActual  65: 65536 op, 265616700.00 ns, 4.0530 us/op
WorkloadActual  66: 65536 op, 264869700.00 ns, 4.0416 us/op
WorkloadActual  67: 65536 op, 260026400.00 ns, 3.9677 us/op
WorkloadActual  68: 65536 op, 249818200.00 ns, 3.8119 us/op
WorkloadActual  69: 65536 op, 252316800.00 ns, 3.8500 us/op
WorkloadActual  70: 65536 op, 283822700.00 ns, 4.3308 us/op
WorkloadActual  71: 65536 op, 248525700.00 ns, 3.7922 us/op
WorkloadActual  72: 65536 op, 254076800.00 ns, 3.8769 us/op
WorkloadActual  73: 65536 op, 270577300.00 ns, 4.1287 us/op
WorkloadActual  74: 65536 op, 281091400.00 ns, 4.2891 us/op
WorkloadActual  75: 65536 op, 253365700.00 ns, 3.8661 us/op
WorkloadActual  76: 65536 op, 256284200.00 ns, 3.9106 us/op
WorkloadActual  77: 65536 op, 261958600.00 ns, 3.9972 us/op
WorkloadActual  78: 65536 op, 309030300.00 ns, 4.7154 us/op
WorkloadActual  79: 65536 op, 264966900.00 ns, 4.0431 us/op
WorkloadActual  80: 65536 op, 269989100.00 ns, 4.1197 us/op
WorkloadActual  81: 65536 op, 268869400.00 ns, 4.1026 us/op
WorkloadActual  82: 65536 op, 264195500.00 ns, 4.0313 us/op
WorkloadActual  83: 65536 op, 274275900.00 ns, 4.1851 us/op
WorkloadActual  84: 65536 op, 288360900.00 ns, 4.4000 us/op
WorkloadActual  85: 65536 op, 261796900.00 ns, 3.9947 us/op
WorkloadActual  86: 65536 op, 288672700.00 ns, 4.4048 us/op
WorkloadActual  87: 65536 op, 278457500.00 ns, 4.2489 us/op
WorkloadActual  88: 65536 op, 323401500.00 ns, 4.9347 us/op
WorkloadActual  89: 65536 op, 320771500.00 ns, 4.8946 us/op
WorkloadActual  90: 65536 op, 307193600.00 ns, 4.6874 us/op
WorkloadActual  91: 65536 op, 270386000.00 ns, 4.1258 us/op
WorkloadActual  92: 65536 op, 253496100.00 ns, 3.8680 us/op
WorkloadActual  93: 65536 op, 286628300.00 ns, 4.3736 us/op
WorkloadActual  94: 65536 op, 310524400.00 ns, 4.7382 us/op
WorkloadActual  95: 65536 op, 281281400.00 ns, 4.2920 us/op
WorkloadActual  96: 65536 op, 271044900.00 ns, 4.1358 us/op
WorkloadActual  97: 65536 op, 284577200.00 ns, 4.3423 us/op
WorkloadActual  98: 65536 op, 283063700.00 ns, 4.3192 us/op
WorkloadActual  99: 65536 op, 250750900.00 ns, 3.8262 us/op
WorkloadActual  100: 65536 op, 261149000.00 ns, 3.9848 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 325141100.00 ns, 4.9613 us/op
WorkloadResult   2: 65536 op, 304393200.00 ns, 4.6447 us/op
WorkloadResult   3: 65536 op, 316448400.00 ns, 4.8286 us/op
WorkloadResult   4: 65536 op, 301898100.00 ns, 4.6066 us/op
WorkloadResult   5: 65536 op, 281417400.00 ns, 4.2941 us/op
WorkloadResult   6: 65536 op, 266596200.00 ns, 4.0679 us/op
WorkloadResult   7: 65536 op, 295298700.00 ns, 4.5059 us/op
WorkloadResult   8: 65536 op, 263756700.00 ns, 4.0246 us/op
WorkloadResult   9: 65536 op, 281127700.00 ns, 4.2897 us/op
WorkloadResult  10: 65536 op, 273341300.00 ns, 4.1709 us/op
WorkloadResult  11: 65536 op, 313057900.00 ns, 4.7769 us/op
WorkloadResult  12: 65536 op, 322167700.00 ns, 4.9159 us/op
WorkloadResult  13: 65536 op, 259280400.00 ns, 3.9563 us/op
WorkloadResult  14: 65536 op, 306137900.00 ns, 4.6713 us/op
WorkloadResult  15: 65536 op, 311261600.00 ns, 4.7495 us/op
WorkloadResult  16: 65536 op, 266421600.00 ns, 4.0653 us/op
WorkloadResult  17: 65536 op, 317669300.00 ns, 4.8472 us/op
WorkloadResult  18: 65536 op, 325635200.00 ns, 4.9688 us/op
WorkloadResult  19: 65536 op, 277426800.00 ns, 4.2332 us/op
WorkloadResult  20: 65536 op, 276196200.00 ns, 4.2144 us/op
WorkloadResult  21: 65536 op, 291839600.00 ns, 4.4531 us/op
WorkloadResult  22: 65536 op, 285291200.00 ns, 4.3532 us/op
WorkloadResult  23: 65536 op, 261788100.00 ns, 3.9946 us/op
WorkloadResult  24: 65536 op, 291630200.00 ns, 4.4499 us/op
WorkloadResult  25: 65536 op, 269486400.00 ns, 4.1120 us/op
WorkloadResult  26: 65536 op, 251521400.00 ns, 3.8379 us/op
WorkloadResult  27: 65536 op, 291245500.00 ns, 4.4441 us/op
WorkloadResult  28: 65536 op, 286388800.00 ns, 4.3699 us/op
WorkloadResult  29: 65536 op, 261746000.00 ns, 3.9939 us/op
WorkloadResult  30: 65536 op, 282452300.00 ns, 4.3099 us/op
WorkloadResult  31: 65536 op, 314200600.00 ns, 4.7943 us/op
WorkloadResult  32: 65536 op, 314825900.00 ns, 4.8039 us/op
WorkloadResult  33: 65536 op, 309229800.00 ns, 4.7185 us/op
WorkloadResult  34: 65536 op, 324532300.00 ns, 4.9520 us/op
WorkloadResult  35: 65536 op, 318436700.00 ns, 4.8590 us/op
WorkloadResult  36: 65536 op, 329492100.00 ns, 5.0277 us/op
WorkloadResult  37: 65536 op, 324218700.00 ns, 4.9472 us/op
WorkloadResult  38: 65536 op, 314914200.00 ns, 4.8052 us/op
WorkloadResult  39: 65536 op, 318467600.00 ns, 4.8594 us/op
WorkloadResult  40: 65536 op, 299629200.00 ns, 4.5720 us/op
WorkloadResult  41: 65536 op, 311192000.00 ns, 4.7484 us/op
WorkloadResult  42: 65536 op, 264360100.00 ns, 4.0338 us/op
WorkloadResult  43: 65536 op, 270263700.00 ns, 4.1239 us/op
WorkloadResult  44: 65536 op, 264219600.00 ns, 4.0317 us/op
WorkloadResult  45: 65536 op, 320548200.00 ns, 4.8912 us/op
WorkloadResult  46: 65536 op, 340387700.00 ns, 5.1939 us/op
WorkloadResult  47: 65536 op, 335689100.00 ns, 5.1222 us/op
WorkloadResult  48: 65536 op, 324797400.00 ns, 4.9560 us/op
WorkloadResult  49: 65536 op, 349279300.00 ns, 5.3296 us/op
WorkloadResult  50: 65536 op, 325007200.00 ns, 4.9592 us/op
WorkloadResult  51: 65536 op, 292892200.00 ns, 4.4692 us/op
WorkloadResult  52: 65536 op, 254154400.00 ns, 3.8781 us/op
WorkloadResult  53: 65536 op, 293458600.00 ns, 4.4778 us/op
WorkloadResult  54: 65536 op, 256462700.00 ns, 3.9133 us/op
WorkloadResult  55: 65536 op, 275664600.00 ns, 4.2063 us/op
WorkloadResult  56: 65536 op, 277252500.00 ns, 4.2305 us/op
WorkloadResult  57: 65536 op, 255902700.00 ns, 3.9048 us/op
WorkloadResult  58: 65536 op, 286299800.00 ns, 4.3686 us/op
WorkloadResult  59: 65536 op, 256907000.00 ns, 3.9201 us/op
WorkloadResult  60: 65536 op, 269819100.00 ns, 4.1171 us/op
WorkloadResult  61: 65536 op, 271717100.00 ns, 4.1461 us/op
WorkloadResult  62: 65536 op, 272243400.00 ns, 4.1541 us/op
WorkloadResult  63: 65536 op, 251318700.00 ns, 3.8348 us/op
WorkloadResult  64: 65536 op, 270358300.00 ns, 4.1253 us/op
WorkloadResult  65: 65536 op, 265424400.00 ns, 4.0501 us/op
WorkloadResult  66: 65536 op, 264677400.00 ns, 4.0387 us/op
WorkloadResult  67: 65536 op, 259834100.00 ns, 3.9648 us/op
WorkloadResult  68: 65536 op, 249625900.00 ns, 3.8090 us/op
WorkloadResult  69: 65536 op, 252124500.00 ns, 3.8471 us/op
WorkloadResult  70: 65536 op, 283630400.00 ns, 4.3279 us/op
WorkloadResult  71: 65536 op, 248333400.00 ns, 3.7893 us/op
WorkloadResult  72: 65536 op, 253884500.00 ns, 3.8740 us/op
WorkloadResult  73: 65536 op, 270385000.00 ns, 4.1257 us/op
WorkloadResult  74: 65536 op, 280899100.00 ns, 4.2862 us/op
WorkloadResult  75: 65536 op, 253173400.00 ns, 3.8631 us/op
WorkloadResult  76: 65536 op, 256091900.00 ns, 3.9077 us/op
WorkloadResult  77: 65536 op, 261766300.00 ns, 3.9942 us/op
WorkloadResult  78: 65536 op, 308838000.00 ns, 4.7125 us/op
WorkloadResult  79: 65536 op, 264774600.00 ns, 4.0401 us/op
WorkloadResult  80: 65536 op, 269796800.00 ns, 4.1168 us/op
WorkloadResult  81: 65536 op, 268677100.00 ns, 4.0997 us/op
WorkloadResult  82: 65536 op, 264003200.00 ns, 4.0284 us/op
WorkloadResult  83: 65536 op, 274083600.00 ns, 4.1822 us/op
WorkloadResult  84: 65536 op, 288168600.00 ns, 4.3971 us/op
WorkloadResult  85: 65536 op, 261604600.00 ns, 3.9918 us/op
WorkloadResult  86: 65536 op, 288480400.00 ns, 4.4019 us/op
WorkloadResult  87: 65536 op, 278265200.00 ns, 4.2460 us/op
WorkloadResult  88: 65536 op, 323209200.00 ns, 4.9318 us/op
WorkloadResult  89: 65536 op, 320579200.00 ns, 4.8917 us/op
WorkloadResult  90: 65536 op, 307001300.00 ns, 4.6845 us/op
WorkloadResult  91: 65536 op, 270193700.00 ns, 4.1228 us/op
WorkloadResult  92: 65536 op, 253303800.00 ns, 3.8651 us/op
WorkloadResult  93: 65536 op, 286436000.00 ns, 4.3707 us/op
WorkloadResult  94: 65536 op, 310332100.00 ns, 4.7353 us/op
WorkloadResult  95: 65536 op, 281089100.00 ns, 4.2891 us/op
WorkloadResult  96: 65536 op, 270852600.00 ns, 4.1329 us/op
WorkloadResult  97: 65536 op, 284384900.00 ns, 4.3394 us/op
WorkloadResult  98: 65536 op, 282871400.00 ns, 4.3163 us/op
WorkloadResult  99: 65536 op, 250558600.00 ns, 3.8232 us/op
WorkloadResult  100: 65536 op, 260956700.00 ns, 3.9819 us/op

// AfterAll
// Benchmark Process 25360 has exited with code 0.

Mean = 4.362 μs, StdErr = 0.039 μs (0.89%), N = 100, StdDev = 0.390 μs
Min = 3.789 μs, Q1 = 4.037 μs, Median = 4.289 μs, Q3 = 4.723 μs, Max = 5.330 μs
IQR = 0.685 μs, LowerFence = 3.010 μs, UpperFence = 5.751 μs
ConfidenceInterval = [4.229 μs; 4.494 μs] (CI 99.9%), Margin = 0.132 μs (3.03% of Mean)
Skewness = 0.45, Kurtosis = 2.02, MValue = 3.14

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-08-15 18:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3ea838a-511b-46cb-a811-4db502be3802.dll --anonymousPipes 1376 1372 --benchmarkName BenchmarkTests.BenchmarkMethods.WithCachingBenchmark --job Default --benchmarkId 1 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 362200.00 ns, 362.2000 us/op
WorkloadJitting  1: 1 op, 14271300.00 ns, 14.2713 ms/op

OverheadJitting  2: 16 op, 2137300.00 ns, 133.5813 us/op
WorkloadJitting  2: 16 op, 1004900.00 ns, 62.8063 us/op

WorkloadPilot    1: 16 op, 269400.00 ns, 16.8375 us/op
WorkloadPilot    2: 32 op, 352100.00 ns, 11.0031 us/op
WorkloadPilot    3: 64 op, 843900.00 ns, 13.1859 us/op
WorkloadPilot    4: 128 op, 963700.00 ns, 7.5289 us/op
WorkloadPilot    5: 256 op, 2938100.00 ns, 11.4770 us/op
WorkloadPilot    6: 512 op, 4543300.00 ns, 8.8736 us/op
WorkloadPilot    7: 1024 op, 10907500.00 ns, 10.6519 us/op
WorkloadPilot    8: 2048 op, 17629700.00 ns, 8.6083 us/op
WorkloadPilot    9: 4096 op, 33075500.00 ns, 8.0751 us/op
WorkloadPilot   10: 8192 op, 57387000.00 ns, 7.0052 us/op
WorkloadPilot   11: 16384 op, 124161500.00 ns, 7.5782 us/op
WorkloadPilot   12: 32768 op, 265868600.00 ns, 8.1137 us/op
WorkloadPilot   13: 65536 op, 273150700.00 ns, 4.1679 us/op
WorkloadPilot   14: 131072 op, 400829400.00 ns, 3.0581 us/op
WorkloadPilot   15: 262144 op, 770206000.00 ns, 2.9381 us/op

OverheadWarmup   1: 262144 op, 758800.00 ns, 2.8946 ns/op
OverheadWarmup   2: 262144 op, 852800.00 ns, 3.2532 ns/op
OverheadWarmup   3: 262144 op, 790200.00 ns, 3.0144 ns/op
OverheadWarmup   4: 262144 op, 799300.00 ns, 3.0491 ns/op
OverheadWarmup   5: 262144 op, 1442400.00 ns, 5.5023 ns/op
OverheadWarmup   6: 262144 op, 757100.00 ns, 2.8881 ns/op

OverheadActual   1: 262144 op, 757600.00 ns, 2.8900 ns/op
OverheadActual   2: 262144 op, 768900.00 ns, 2.9331 ns/op
OverheadActual   3: 262144 op, 757300.00 ns, 2.8889 ns/op
OverheadActual   4: 262144 op, 800300.00 ns, 3.0529 ns/op
OverheadActual   5: 262144 op, 762800.00 ns, 2.9099 ns/op
OverheadActual   6: 262144 op, 757200.00 ns, 2.8885 ns/op
OverheadActual   7: 262144 op, 757200.00 ns, 2.8885 ns/op
OverheadActual   8: 262144 op, 913400.00 ns, 3.4843 ns/op
OverheadActual   9: 262144 op, 1033000.00 ns, 3.9406 ns/op
OverheadActual  10: 262144 op, 990300.00 ns, 3.7777 ns/op
OverheadActual  11: 262144 op, 1010000.00 ns, 3.8528 ns/op
OverheadActual  12: 262144 op, 1134300.00 ns, 4.3270 ns/op
OverheadActual  13: 262144 op, 1019400.00 ns, 3.8887 ns/op
OverheadActual  14: 262144 op, 1009200.00 ns, 3.8498 ns/op
OverheadActual  15: 262144 op, 1071500.00 ns, 4.0874 ns/op
