// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 8.12 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.LocalDictionariesBenchmark: DefaultJob
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadActual   2: 16384 op, 48000.00 ns, 2.9297 ns/op
OverheadActual   3: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual   4: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual   5: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadActual   6: 16384 op, 47600.00 ns, 2.9053 ns/op
OverheadActual   7: 16384 op, 62900.00 ns, 3.8391 ns/op
OverheadActual   8: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadActual   9: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadActual  10: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadActual  11: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual  12: 16384 op, 48000.00 ns, 2.9297 ns/op
OverheadActual  13: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadActual  14: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadActual  15: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual  16: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual  17: 16384 op, 71000.00 ns, 4.3335 ns/op
OverheadActual  18: 16384 op, 50900.00 ns, 3.1067 ns/op
OverheadActual  19: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadActual  20: 16384 op, 52800.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 16384 op, 345353500.00 ns, 21.0787 us/op
WorkloadWarmup   2: 16384 op, 328778300.00 ns, 20.0670 us/op
WorkloadWarmup   3: 16384 op, 321872300.00 ns, 19.6455 us/op
WorkloadWarmup   4: 16384 op, 315316300.00 ns, 19.2454 us/op
WorkloadWarmup   5: 16384 op, 386587000.00 ns, 23.5954 us/op
WorkloadWarmup   6: 16384 op, 403762200.00 ns, 24.6437 us/op
WorkloadWarmup   7: 16384 op, 408060400.00 ns, 24.9060 us/op
WorkloadWarmup   8: 16384 op, 356039800.00 ns, 21.7309 us/op
WorkloadWarmup   9: 16384 op, 403460000.00 ns, 24.6252 us/op
WorkloadWarmup  10: 16384 op, 331850800.00 ns, 20.2546 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 394914700.00 ns, 24.1037 us/op
WorkloadActual   2: 16384 op, 411535400.00 ns, 25.1181 us/op
WorkloadActual   3: 16384 op, 290861400.00 ns, 17.7528 us/op
WorkloadActual   4: 16384 op, 350060900.00 ns, 21.3660 us/op
WorkloadActual   5: 16384 op, 307905500.00 ns, 18.7931 us/op
WorkloadActual   6: 16384 op, 326043600.00 ns, 19.9001 us/op
WorkloadActual   7: 16384 op, 338467000.00 ns, 20.6584 us/op
WorkloadActual   8: 16384 op, 295361200.00 ns, 18.0274 us/op
WorkloadActual   9: 16384 op, 332865200.00 ns, 20.3165 us/op
WorkloadActual  10: 16384 op, 402267600.00 ns, 24.5525 us/op
WorkloadActual  11: 16384 op, 422895800.00 ns, 25.8115 us/op
WorkloadActual  12: 16384 op, 389969900.00 ns, 23.8019 us/op
WorkloadActual  13: 16384 op, 463516300.00 ns, 28.2908 us/op
WorkloadActual  14: 16384 op, 431838300.00 ns, 26.3573 us/op
WorkloadActual  15: 16384 op, 394563300.00 ns, 24.0822 us/op
WorkloadActual  16: 16384 op, 423121700.00 ns, 25.8253 us/op
WorkloadActual  17: 16384 op, 422934000.00 ns, 25.8138 us/op
WorkloadActual  18: 16384 op, 389108000.00 ns, 23.7493 us/op
WorkloadActual  19: 16384 op, 393547800.00 ns, 24.0203 us/op
WorkloadActual  20: 16384 op, 299862000.00 ns, 18.3021 us/op
WorkloadActual  21: 16384 op, 294924600.00 ns, 18.0008 us/op
WorkloadActual  22: 16384 op, 397947500.00 ns, 24.2888 us/op
WorkloadActual  23: 16384 op, 501545600.00 ns, 30.6119 us/op
WorkloadActual  24: 16384 op, 464632700.00 ns, 28.3589 us/op
WorkloadActual  25: 16384 op, 333529900.00 ns, 20.3570 us/op
WorkloadActual  26: 16384 op, 297767300.00 ns, 18.1743 us/op
WorkloadActual  27: 16384 op, 413263700.00 ns, 25.2236 us/op
WorkloadActual  28: 16384 op, 349082000.00 ns, 21.3063 us/op
WorkloadActual  29: 16384 op, 315501800.00 ns, 19.2567 us/op
WorkloadActual  30: 16384 op, 329263200.00 ns, 20.0966 us/op
WorkloadActual  31: 16384 op, 295336600.00 ns, 18.0259 us/op
WorkloadActual  32: 16384 op, 305882700.00 ns, 18.6696 us/op
WorkloadActual  33: 16384 op, 317444600.00 ns, 19.3753 us/op
WorkloadActual  34: 16384 op, 305236000.00 ns, 18.6301 us/op
WorkloadActual  35: 16384 op, 278564200.00 ns, 17.0022 us/op
WorkloadActual  36: 16384 op, 316563700.00 ns, 19.3215 us/op
WorkloadActual  37: 16384 op, 365278200.00 ns, 22.2948 us/op
WorkloadActual  38: 16384 op, 315684100.00 ns, 19.2678 us/op
WorkloadActual  39: 16384 op, 324743800.00 ns, 19.8208 us/op
WorkloadActual  40: 16384 op, 325739600.00 ns, 19.8816 us/op
WorkloadActual  41: 16384 op, 339245900.00 ns, 20.7059 us/op
WorkloadActual  42: 16384 op, 298683300.00 ns, 18.2302 us/op
WorkloadActual  43: 16384 op, 353286700.00 ns, 21.5629 us/op
WorkloadActual  44: 16384 op, 311907300.00 ns, 19.0373 us/op
WorkloadActual  45: 16384 op, 290799600.00 ns, 17.7490 us/op
WorkloadActual  46: 16384 op, 313757800.00 ns, 19.1503 us/op
WorkloadActual  47: 16384 op, 332340400.00 ns, 20.2844 us/op
WorkloadActual  48: 16384 op, 341166900.00 ns, 20.8232 us/op
WorkloadActual  49: 16384 op, 322929900.00 ns, 19.7101 us/op
WorkloadActual  50: 16384 op, 309012400.00 ns, 18.8606 us/op
WorkloadActual  51: 16384 op, 299336000.00 ns, 18.2700 us/op
WorkloadActual  52: 16384 op, 294745700.00 ns, 17.9898 us/op
WorkloadActual  53: 16384 op, 318659000.00 ns, 19.4494 us/op
WorkloadActual  54: 16384 op, 309581500.00 ns, 18.8954 us/op
WorkloadActual  55: 16384 op, 309520400.00 ns, 18.8916 us/op
WorkloadActual  56: 16384 op, 298121400.00 ns, 18.1959 us/op
WorkloadActual  57: 16384 op, 286094800.00 ns, 17.4618 us/op
WorkloadActual  58: 16384 op, 403039300.00 ns, 24.5996 us/op
WorkloadActual  59: 16384 op, 309710700.00 ns, 18.9032 us/op
WorkloadActual  60: 16384 op, 301228400.00 ns, 18.3855 us/op
WorkloadActual  61: 16384 op, 292527800.00 ns, 17.8545 us/op
WorkloadActual  62: 16384 op, 315960700.00 ns, 19.2847 us/op
WorkloadActual  63: 16384 op, 314087200.00 ns, 19.1704 us/op
WorkloadActual  64: 16384 op, 310409200.00 ns, 18.9459 us/op
WorkloadActual  65: 16384 op, 301620500.00 ns, 18.4095 us/op
WorkloadActual  66: 16384 op, 331170300.00 ns, 20.2130 us/op
WorkloadActual  67: 16384 op, 298583800.00 ns, 18.2241 us/op
WorkloadActual  68: 16384 op, 307323000.00 ns, 18.7575 us/op
WorkloadActual  69: 16384 op, 325808100.00 ns, 19.8857 us/op
WorkloadActual  70: 16384 op, 313077600.00 ns, 19.1087 us/op
WorkloadActual  71: 16384 op, 355531100.00 ns, 21.6999 us/op
WorkloadActual  72: 16384 op, 312950000.00 ns, 19.1010 us/op
WorkloadActual  73: 16384 op, 354550500.00 ns, 21.6400 us/op
WorkloadActual  74: 16384 op, 320815200.00 ns, 19.5810 us/op
WorkloadActual  75: 16384 op, 284693800.00 ns, 17.3763 us/op
WorkloadActual  76: 16384 op, 349750300.00 ns, 21.3471 us/op
WorkloadActual  77: 16384 op, 306922800.00 ns, 18.7331 us/op
WorkloadActual  78: 16384 op, 298654600.00 ns, 18.2284 us/op
WorkloadActual  79: 16384 op, 317838800.00 ns, 19.3993 us/op
WorkloadActual  80: 16384 op, 312670000.00 ns, 19.0839 us/op
WorkloadActual  81: 16384 op, 349008800.00 ns, 21.3018 us/op
WorkloadActual  82: 16384 op, 345411400.00 ns, 21.0822 us/op
WorkloadActual  83: 16384 op, 374875900.00 ns, 22.8806 us/op
WorkloadActual  84: 16384 op, 304013600.00 ns, 18.5555 us/op
WorkloadActual  85: 16384 op, 317718600.00 ns, 19.3920 us/op
WorkloadActual  86: 16384 op, 311015500.00 ns, 18.9829 us/op
WorkloadActual  87: 16384 op, 301289500.00 ns, 18.3893 us/op
WorkloadActual  88: 16384 op, 289202800.00 ns, 17.6515 us/op
WorkloadActual  89: 16384 op, 317605900.00 ns, 19.3851 us/op
WorkloadActual  90: 16384 op, 281663900.00 ns, 17.1914 us/op
WorkloadActual  91: 16384 op, 290942000.00 ns, 17.7577 us/op
WorkloadActual  92: 16384 op, 312577700.00 ns, 19.0782 us/op
WorkloadActual  93: 16384 op, 296588200.00 ns, 18.1023 us/op
WorkloadActual  94: 16384 op, 295568800.00 ns, 18.0401 us/op
WorkloadActual  95: 16384 op, 335856200.00 ns, 20.4990 us/op
WorkloadActual  96: 16384 op, 332259200.00 ns, 20.2795 us/op
WorkloadActual  97: 16384 op, 291113100.00 ns, 17.7681 us/op
WorkloadActual  98: 16384 op, 322219500.00 ns, 19.6667 us/op
WorkloadActual  99: 16384 op, 300703100.00 ns, 18.3535 us/op
WorkloadActual  100: 16384 op, 312945500.00 ns, 19.1007 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 394864400.00 ns, 24.1006 us/op
WorkloadResult   2: 16384 op, 411485100.00 ns, 25.1151 us/op
WorkloadResult   3: 16384 op, 290811100.00 ns, 17.7497 us/op
WorkloadResult   4: 16384 op, 350010600.00 ns, 21.3630 us/op
WorkloadResult   5: 16384 op, 307855200.00 ns, 18.7900 us/op
WorkloadResult   6: 16384 op, 325993300.00 ns, 19.8971 us/op
WorkloadResult   7: 16384 op, 338416700.00 ns, 20.6553 us/op
WorkloadResult   8: 16384 op, 295310900.00 ns, 18.0243 us/op
WorkloadResult   9: 16384 op, 332814900.00 ns, 20.3134 us/op
WorkloadResult  10: 16384 op, 402217300.00 ns, 24.5494 us/op
WorkloadResult  11: 16384 op, 389919600.00 ns, 23.7988 us/op
WorkloadResult  12: 16384 op, 394513000.00 ns, 24.0792 us/op
WorkloadResult  13: 16384 op, 389057700.00 ns, 23.7462 us/op
WorkloadResult  14: 16384 op, 393497500.00 ns, 24.0172 us/op
WorkloadResult  15: 16384 op, 299811700.00 ns, 18.2991 us/op
WorkloadResult  16: 16384 op, 294874300.00 ns, 17.9977 us/op
WorkloadResult  17: 16384 op, 397897200.00 ns, 24.2857 us/op
WorkloadResult  18: 16384 op, 333479600.00 ns, 20.3540 us/op
WorkloadResult  19: 16384 op, 297717000.00 ns, 18.1712 us/op
WorkloadResult  20: 16384 op, 413213400.00 ns, 25.2205 us/op
WorkloadResult  21: 16384 op, 349031700.00 ns, 21.3032 us/op
WorkloadResult  22: 16384 op, 315451500.00 ns, 19.2536 us/op
WorkloadResult  23: 16384 op, 329212900.00 ns, 20.0936 us/op
WorkloadResult  24: 16384 op, 295286300.00 ns, 18.0228 us/op
WorkloadResult  25: 16384 op, 305832400.00 ns, 18.6665 us/op
WorkloadResult  26: 16384 op, 317394300.00 ns, 19.3722 us/op
WorkloadResult  27: 16384 op, 305185700.00 ns, 18.6271 us/op
WorkloadResult  28: 16384 op, 278513900.00 ns, 16.9991 us/op
WorkloadResult  29: 16384 op, 316513400.00 ns, 19.3184 us/op
WorkloadResult  30: 16384 op, 365227900.00 ns, 22.2917 us/op
WorkloadResult  31: 16384 op, 315633800.00 ns, 19.2648 us/op
WorkloadResult  32: 16384 op, 324693500.00 ns, 19.8177 us/op
WorkloadResult  33: 16384 op, 325689300.00 ns, 19.8785 us/op
WorkloadResult  34: 16384 op, 339195600.00 ns, 20.7029 us/op
WorkloadResult  35: 16384 op, 298633000.00 ns, 18.2271 us/op
WorkloadResult  36: 16384 op, 353236400.00 ns, 21.5598 us/op
WorkloadResult  37: 16384 op, 311857000.00 ns, 19.0342 us/op
WorkloadResult  38: 16384 op, 290749300.00 ns, 17.7459 us/op
WorkloadResult  39: 16384 op, 313707500.00 ns, 19.1472 us/op
WorkloadResult  40: 16384 op, 332290100.00 ns, 20.2814 us/op
WorkloadResult  41: 16384 op, 341116600.00 ns, 20.8201 us/op
WorkloadResult  42: 16384 op, 322879600.00 ns, 19.7070 us/op
WorkloadResult  43: 16384 op, 308962100.00 ns, 18.8576 us/op
WorkloadResult  44: 16384 op, 299285700.00 ns, 18.2669 us/op
WorkloadResult  45: 16384 op, 294695400.00 ns, 17.9868 us/op
WorkloadResult  46: 16384 op, 318608700.00 ns, 19.4463 us/op
WorkloadResult  47: 16384 op, 309531200.00 ns, 18.8923 us/op
WorkloadResult  48: 16384 op, 309470100.00 ns, 18.8886 us/op
WorkloadResult  49: 16384 op, 298071100.00 ns, 18.1928 us/op
WorkloadResult  50: 16384 op, 286044500.00 ns, 17.4588 us/op
WorkloadResult  51: 16384 op, 402989000.00 ns, 24.5965 us/op
WorkloadResult  52: 16384 op, 309660400.00 ns, 18.9002 us/op
WorkloadResult  53: 16384 op, 301178100.00 ns, 18.3825 us/op
WorkloadResult  54: 16384 op, 292477500.00 ns, 17.8514 us/op
WorkloadResult  55: 16384 op, 315910400.00 ns, 19.2816 us/op
WorkloadResult  56: 16384 op, 314036900.00 ns, 19.1673 us/op
WorkloadResult  57: 16384 op, 310358900.00 ns, 18.9428 us/op
WorkloadResult  58: 16384 op, 301570200.00 ns, 18.4064 us/op
WorkloadResult  59: 16384 op, 331120000.00 ns, 20.2100 us/op
WorkloadResult  60: 16384 op, 298533500.00 ns, 18.2210 us/op
WorkloadResult  61: 16384 op, 307272700.00 ns, 18.7544 us/op
WorkloadResult  62: 16384 op, 325757800.00 ns, 19.8827 us/op
WorkloadResult  63: 16384 op, 313027300.00 ns, 19.1057 us/op
WorkloadResult  64: 16384 op, 355480800.00 ns, 21.6968 us/op
WorkloadResult  65: 16384 op, 312899700.00 ns, 19.0979 us/op
WorkloadResult  66: 16384 op, 354500200.00 ns, 21.6370 us/op
WorkloadResult  67: 16384 op, 320764900.00 ns, 19.5779 us/op
WorkloadResult  68: 16384 op, 284643500.00 ns, 17.3733 us/op
WorkloadResult  69: 16384 op, 349700000.00 ns, 21.3440 us/op
WorkloadResult  70: 16384 op, 306872500.00 ns, 18.7300 us/op
WorkloadResult  71: 16384 op, 298604300.00 ns, 18.2254 us/op
WorkloadResult  72: 16384 op, 317788500.00 ns, 19.3963 us/op
WorkloadResult  73: 16384 op, 312619700.00 ns, 19.0808 us/op
WorkloadResult  74: 16384 op, 348958500.00 ns, 21.2987 us/op
WorkloadResult  75: 16384 op, 345361100.00 ns, 21.0792 us/op
WorkloadResult  76: 16384 op, 374825600.00 ns, 22.8775 us/op
WorkloadResult  77: 16384 op, 303963300.00 ns, 18.5524 us/op
WorkloadResult  78: 16384 op, 317668300.00 ns, 19.3889 us/op
WorkloadResult  79: 16384 op, 310965200.00 ns, 18.9798 us/op
WorkloadResult  80: 16384 op, 301239200.00 ns, 18.3862 us/op
WorkloadResult  81: 16384 op, 289152500.00 ns, 17.6485 us/op
WorkloadResult  82: 16384 op, 317555600.00 ns, 19.3821 us/op
WorkloadResult  83: 16384 op, 281613600.00 ns, 17.1883 us/op
WorkloadResult  84: 16384 op, 290891700.00 ns, 17.7546 us/op
WorkloadResult  85: 16384 op, 312527400.00 ns, 19.0752 us/op
WorkloadResult  86: 16384 op, 296537900.00 ns, 18.0992 us/op
WorkloadResult  87: 16384 op, 295518500.00 ns, 18.0370 us/op
WorkloadResult  88: 16384 op, 335805900.00 ns, 20.4960 us/op
WorkloadResult  89: 16384 op, 332208900.00 ns, 20.2764 us/op
WorkloadResult  90: 16384 op, 291062800.00 ns, 17.7651 us/op
WorkloadResult  91: 16384 op, 322169200.00 ns, 19.6636 us/op
WorkloadResult  92: 16384 op, 300652800.00 ns, 18.3504 us/op
WorkloadResult  93: 16384 op, 312895200.00 ns, 19.0976 us/op

// AfterAll
// Benchmark Process 16620 has exited with code 0.

Mean = 19.784 μs, StdErr = 0.206 μs (1.04%), N = 93, StdDev = 1.989 μs
Min = 16.999 μs, Q1 = 18.350 μs, Median = 19.167 μs, Q3 = 20.496 μs, Max = 25.221 μs
IQR = 2.146 μs, LowerFence = 15.132 μs, UpperFence = 23.714 μs
ConfidenceInterval = [19.083 μs; 20.485 μs] (CI 99.9%), Margin = 0.701 μs (3.54% of Mean)
Skewness = 1.19, Kurtosis = 3.61, MValue = 2.41

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-08-16 11:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60fa2346-2385-42c0-ad86-395218e3c5ef.dll --anonymousPipes 636 1284 --benchmarkName BenchmarkTests.BenchmarkMethods.WithNoCachingBenchmark --job Default --benchmarkId 1 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 402600.00 ns, 402.6000 us/op
WorkloadJitting  1: 1 op, 19846600.00 ns, 19.8466 ms/op

OverheadJitting  2: 16 op, 824500.00 ns, 51.5313 us/op
WorkloadJitting  2: 16 op, 1153600.00 ns, 72.1000 us/op

WorkloadPilot    1: 16 op, 462400.00 ns, 28.9000 us/op
WorkloadPilot    2: 32 op, 1253300.00 ns, 39.1656 us/op
WorkloadPilot    3: 64 op, 458100.00 ns, 7.1578 us/op
WorkloadPilot    4: 128 op, 1476200.00 ns, 11.5328 us/op
WorkloadPilot    5: 256 op, 2493900.00 ns, 9.7418 us/op
WorkloadPilot    6: 512 op, 4753600.00 ns, 9.2844 us/op
WorkloadPilot    7: 1024 op, 8749600.00 ns, 8.5445 us/op
WorkloadPilot    8: 2048 op, 15727800.00 ns, 7.6796 us/op
WorkloadPilot    9: 4096 op, 33822100.00 ns, 8.2573 us/op
WorkloadPilot   10: 8192 op, 58001300.00 ns, 7.0802 us/op
WorkloadPilot   11: 16384 op, 141656000.00 ns, 8.6460 us/op
WorkloadPilot   12: 32768 op, 257855800.00 ns, 7.8691 us/op
WorkloadPilot   13: 65536 op, 425372500.00 ns, 6.4907 us/op
WorkloadPilot   14: 131072 op, 494856200.00 ns, 3.7755 us/op
WorkloadPilot   15: 262144 op, 937023000.00 ns, 3.5745 us/op

OverheadWarmup   1: 262144 op, 768700.00 ns, 2.9324 ns/op
OverheadWarmup   2: 262144 op, 764600.00 ns, 2.9167 ns/op
OverheadWarmup   3: 262144 op, 761300.00 ns, 2.9041 ns/op
OverheadWarmup   4: 262144 op, 783900.00 ns, 2.9903 ns/op
OverheadWarmup   5: 262144 op, 761600.00 ns, 2.9053 ns/op
OverheadWarmup   6: 262144 op, 760900.00 ns, 2.9026 ns/op
OverheadWarmup   7: 262144 op, 761000.00 ns, 2.9030 ns/op
OverheadWarmup   8: 262144 op, 1285700.00 ns, 4.9046 ns/op
OverheadWarmup   9: 262144 op, 771000.00 ns, 2.9411 ns/op

OverheadActual   1: 262144 op, 761200.00 ns, 2.9037 ns/op
OverheadActual   2: 262144 op, 761300.00 ns, 2.9041 ns/op
OverheadActual   3: 262144 op, 759800.00 ns, 2.8984 ns/op
OverheadActual   4: 262144 op, 757500.00 ns, 2.8896 ns/op
OverheadActual   5: 262144 op, 874000.00 ns, 3.3340 ns/op
OverheadActual   6: 262144 op, 814700.00 ns, 3.1078 ns/op
OverheadActual   7: 262144 op, 911600.00 ns, 3.4775 ns/op
OverheadActual   8: 262144 op, 772200.00 ns, 2.9457 ns/op
OverheadActual   9: 262144 op, 1018900.00 ns, 3.8868 ns/op
OverheadActual  10: 262144 op, 803800.00 ns, 3.0663 ns/op
