// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:10 (10.72 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 131072 op, 443600.00 ns, 3.3844 ns/op
OverheadWarmup   6: 131072 op, 437300.00 ns, 3.3363 ns/op

OverheadActual   1: 131072 op, 406900.00 ns, 3.1044 ns/op
OverheadActual   2: 131072 op, 458400.00 ns, 3.4973 ns/op
OverheadActual   3: 131072 op, 482300.00 ns, 3.6797 ns/op
OverheadActual   4: 131072 op, 483100.00 ns, 3.6858 ns/op
OverheadActual   5: 131072 op, 455400.00 ns, 3.4744 ns/op
OverheadActual   6: 131072 op, 398100.00 ns, 3.0373 ns/op
OverheadActual   7: 131072 op, 514700.00 ns, 3.9268 ns/op
OverheadActual   8: 131072 op, 377200.00 ns, 2.8778 ns/op
OverheadActual   9: 131072 op, 377000.00 ns, 2.8763 ns/op
OverheadActual  10: 131072 op, 385800.00 ns, 2.9434 ns/op
OverheadActual  11: 131072 op, 380700.00 ns, 2.9045 ns/op
OverheadActual  12: 131072 op, 382500.00 ns, 2.9182 ns/op
OverheadActual  13: 131072 op, 389600.00 ns, 2.9724 ns/op
OverheadActual  14: 131072 op, 389400.00 ns, 2.9709 ns/op
OverheadActual  15: 131072 op, 380700.00 ns, 2.9045 ns/op
OverheadActual  16: 131072 op, 513300.00 ns, 3.9162 ns/op
OverheadActual  17: 131072 op, 382300.00 ns, 2.9167 ns/op
OverheadActual  18: 131072 op, 461700.00 ns, 3.5225 ns/op
OverheadActual  19: 131072 op, 390100.00 ns, 2.9762 ns/op
OverheadActual  20: 131072 op, 492600.00 ns, 3.7582 ns/op

WorkloadWarmup   1: 131072 op, 533749700.00 ns, 4.0722 us/op
WorkloadWarmup   2: 131072 op, 530936700.00 ns, 4.0507 us/op
WorkloadWarmup   3: 131072 op, 513662700.00 ns, 3.9189 us/op
WorkloadWarmup   4: 131072 op, 526645600.00 ns, 4.0180 us/op
WorkloadWarmup   5: 131072 op, 557623600.00 ns, 4.2543 us/op
WorkloadWarmup   6: 131072 op, 632395600.00 ns, 4.8248 us/op
WorkloadWarmup   7: 131072 op, 588919200.00 ns, 4.4931 us/op
WorkloadWarmup   8: 131072 op, 553978500.00 ns, 4.2265 us/op
WorkloadWarmup   9: 131072 op, 544911000.00 ns, 4.1573 us/op
WorkloadWarmup  10: 131072 op, 564587000.00 ns, 4.3075 us/op
WorkloadWarmup  11: 131072 op, 607931600.00 ns, 4.6382 us/op
WorkloadWarmup  12: 131072 op, 573049500.00 ns, 4.3720 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617041500.00 ns, 4.7077 us/op
WorkloadActual   2: 131072 op, 587798400.00 ns, 4.4845 us/op
WorkloadActual   3: 131072 op, 610486300.00 ns, 4.6576 us/op
WorkloadActual   4: 131072 op, 617482800.00 ns, 4.7110 us/op
WorkloadActual   5: 131072 op, 630547500.00 ns, 4.8107 us/op
WorkloadActual   6: 131072 op, 648269500.00 ns, 4.9459 us/op
WorkloadActual   7: 131072 op, 518855700.00 ns, 3.9586 us/op
WorkloadActual   8: 131072 op, 559577600.00 ns, 4.2692 us/op
WorkloadActual   9: 131072 op, 656291600.00 ns, 5.0071 us/op
WorkloadActual  10: 131072 op, 699247900.00 ns, 5.3348 us/op
WorkloadActual  11: 131072 op, 581406500.00 ns, 4.4358 us/op
WorkloadActual  12: 131072 op, 556046100.00 ns, 4.2423 us/op
WorkloadActual  13: 131072 op, 574956100.00 ns, 4.3866 us/op
WorkloadActual  14: 131072 op, 577324400.00 ns, 4.4046 us/op
WorkloadActual  15: 131072 op, 574185300.00 ns, 4.3807 us/op
WorkloadActual  16: 131072 op, 589976600.00 ns, 4.5012 us/op
WorkloadActual  17: 131072 op, 614637000.00 ns, 4.6893 us/op
WorkloadActual  18: 131072 op, 546594000.00 ns, 4.1702 us/op
WorkloadActual  19: 131072 op, 595932800.00 ns, 4.5466 us/op
WorkloadActual  20: 131072 op, 584959900.00 ns, 4.4629 us/op
WorkloadActual  21: 131072 op, 567034700.00 ns, 4.3261 us/op
WorkloadActual  22: 131072 op, 484240700.00 ns, 3.6945 us/op
WorkloadActual  23: 131072 op, 564107100.00 ns, 4.3038 us/op
WorkloadActual  24: 131072 op, 549480600.00 ns, 4.1922 us/op
WorkloadActual  25: 131072 op, 518007100.00 ns, 3.9521 us/op
WorkloadActual  26: 131072 op, 522155300.00 ns, 3.9837 us/op
WorkloadActual  27: 131072 op, 534194900.00 ns, 4.0756 us/op
WorkloadActual  28: 131072 op, 575939000.00 ns, 4.3941 us/op
WorkloadActual  29: 131072 op, 559170000.00 ns, 4.2661 us/op
WorkloadActual  30: 131072 op, 563022900.00 ns, 4.2955 us/op
WorkloadActual  31: 131072 op, 512639100.00 ns, 3.9111 us/op
WorkloadActual  32: 131072 op, 528149700.00 ns, 4.0295 us/op
WorkloadActual  33: 131072 op, 545572100.00 ns, 4.1624 us/op
WorkloadActual  34: 131072 op, 555914200.00 ns, 4.2413 us/op
WorkloadActual  35: 131072 op, 564689300.00 ns, 4.3082 us/op
WorkloadActual  36: 131072 op, 650814600.00 ns, 4.9653 us/op
WorkloadActual  37: 131072 op, 631892500.00 ns, 4.8210 us/op
WorkloadActual  38: 131072 op, 648033600.00 ns, 4.9441 us/op
WorkloadActual  39: 131072 op, 612181600.00 ns, 4.6706 us/op
WorkloadActual  40: 131072 op, 616926300.00 ns, 4.7068 us/op
WorkloadActual  41: 131072 op, 543022100.00 ns, 4.1429 us/op
WorkloadActual  42: 131072 op, 536676000.00 ns, 4.0945 us/op
WorkloadActual  43: 131072 op, 500470400.00 ns, 3.8183 us/op
WorkloadActual  44: 131072 op, 535970600.00 ns, 4.0891 us/op
WorkloadActual  45: 131072 op, 530135800.00 ns, 4.0446 us/op
WorkloadActual  46: 131072 op, 558863300.00 ns, 4.2638 us/op
WorkloadActual  47: 131072 op, 578066200.00 ns, 4.4103 us/op
WorkloadActual  48: 131072 op, 540538800.00 ns, 4.1240 us/op
WorkloadActual  49: 131072 op, 556933000.00 ns, 4.2491 us/op
WorkloadActual  50: 131072 op, 496216800.00 ns, 3.7858 us/op
WorkloadActual  51: 131072 op, 563881100.00 ns, 4.3021 us/op
WorkloadActual  52: 131072 op, 561480800.00 ns, 4.2838 us/op
WorkloadActual  53: 131072 op, 537309700.00 ns, 4.0993 us/op
WorkloadActual  54: 131072 op, 511706700.00 ns, 3.9040 us/op
WorkloadActual  55: 131072 op, 515606000.00 ns, 3.9338 us/op
WorkloadActual  56: 131072 op, 566417200.00 ns, 4.3214 us/op
WorkloadActual  57: 131072 op, 548710800.00 ns, 4.1863 us/op
WorkloadActual  58: 131072 op, 527991100.00 ns, 4.0283 us/op
WorkloadActual  59: 131072 op, 505005500.00 ns, 3.8529 us/op
WorkloadActual  60: 131072 op, 525443700.00 ns, 4.0088 us/op
WorkloadActual  61: 131072 op, 549624200.00 ns, 4.1933 us/op
WorkloadActual  62: 131072 op, 544493300.00 ns, 4.1542 us/op
WorkloadActual  63: 131072 op, 552318900.00 ns, 4.2139 us/op
WorkloadActual  64: 131072 op, 582080500.00 ns, 4.4409 us/op
WorkloadActual  65: 131072 op, 691587800.00 ns, 5.2764 us/op
WorkloadActual  66: 131072 op, 669217200.00 ns, 5.1057 us/op
WorkloadActual  67: 131072 op, 665622400.00 ns, 5.0783 us/op
WorkloadActual  68: 131072 op, 586343800.00 ns, 4.4734 us/op
WorkloadActual  69: 131072 op, 540984500.00 ns, 4.1274 us/op
WorkloadActual  70: 131072 op, 559335100.00 ns, 4.2674 us/op
WorkloadActual  71: 131072 op, 520048000.00 ns, 3.9677 us/op
WorkloadActual  72: 131072 op, 597346800.00 ns, 4.5574 us/op
WorkloadActual  73: 131072 op, 682086300.00 ns, 5.2039 us/op
WorkloadActual  74: 131072 op, 559625800.00 ns, 4.2696 us/op
WorkloadActual  75: 131072 op, 561918900.00 ns, 4.2871 us/op
WorkloadActual  76: 131072 op, 541240500.00 ns, 4.1293 us/op
WorkloadActual  77: 131072 op, 527406700.00 ns, 4.0238 us/op
WorkloadActual  78: 131072 op, 539164100.00 ns, 4.1135 us/op
WorkloadActual  79: 131072 op, 580283800.00 ns, 4.4272 us/op
WorkloadActual  80: 131072 op, 534786000.00 ns, 4.0801 us/op
WorkloadActual  81: 131072 op, 547828400.00 ns, 4.1796 us/op
WorkloadActual  82: 131072 op, 543308400.00 ns, 4.1451 us/op
WorkloadActual  83: 131072 op, 541161100.00 ns, 4.1287 us/op
WorkloadActual  84: 131072 op, 563187900.00 ns, 4.2968 us/op
WorkloadActual  85: 131072 op, 525511400.00 ns, 4.0093 us/op
WorkloadActual  86: 131072 op, 528547500.00 ns, 4.0325 us/op
WorkloadActual  87: 131072 op, 542510000.00 ns, 4.1390 us/op
WorkloadActual  88: 131072 op, 540053600.00 ns, 4.1203 us/op
WorkloadActual  89: 131072 op, 551105500.00 ns, 4.2046 us/op
WorkloadActual  90: 131072 op, 539084400.00 ns, 4.1129 us/op
WorkloadActual  91: 131072 op, 518546200.00 ns, 3.9562 us/op
WorkloadActual  92: 131072 op, 529602800.00 ns, 4.0405 us/op
WorkloadActual  93: 131072 op, 518209500.00 ns, 3.9536 us/op
WorkloadActual  94: 131072 op, 540698100.00 ns, 4.1252 us/op
WorkloadActual  95: 131072 op, 520971000.00 ns, 3.9747 us/op
WorkloadActual  96: 131072 op, 511533300.00 ns, 3.9027 us/op
WorkloadActual  97: 131072 op, 521671600.00 ns, 3.9800 us/op
WorkloadActual  98: 131072 op, 518677700.00 ns, 3.9572 us/op
WorkloadActual  99: 131072 op, 512919800.00 ns, 3.9133 us/op
WorkloadActual  100: 131072 op, 524919000.00 ns, 4.0048 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 616647400.00 ns, 4.7046 us/op
WorkloadResult   2: 131072 op, 587404300.00 ns, 4.4815 us/op
WorkloadResult   3: 131072 op, 610092200.00 ns, 4.6546 us/op
WorkloadResult   4: 131072 op, 617088700.00 ns, 4.7080 us/op
WorkloadResult   5: 131072 op, 630153400.00 ns, 4.8077 us/op
WorkloadResult   6: 131072 op, 647875400.00 ns, 4.9429 us/op
WorkloadResult   7: 131072 op, 518461600.00 ns, 3.9555 us/op
WorkloadResult   8: 131072 op, 559183500.00 ns, 4.2662 us/op
WorkloadResult   9: 131072 op, 655897500.00 ns, 5.0041 us/op
WorkloadResult  10: 131072 op, 581012400.00 ns, 4.4328 us/op
WorkloadResult  11: 131072 op, 555652000.00 ns, 4.2393 us/op
WorkloadResult  12: 131072 op, 574562000.00 ns, 4.3836 us/op
WorkloadResult  13: 131072 op, 576930300.00 ns, 4.4016 us/op
WorkloadResult  14: 131072 op, 573791200.00 ns, 4.3777 us/op
WorkloadResult  15: 131072 op, 589582500.00 ns, 4.4982 us/op
WorkloadResult  16: 131072 op, 614242900.00 ns, 4.6863 us/op
WorkloadResult  17: 131072 op, 546199900.00 ns, 4.1672 us/op
WorkloadResult  18: 131072 op, 595538700.00 ns, 4.5436 us/op
WorkloadResult  19: 131072 op, 584565800.00 ns, 4.4599 us/op
WorkloadResult  20: 131072 op, 566640600.00 ns, 4.3231 us/op
WorkloadResult  21: 131072 op, 483846600.00 ns, 3.6915 us/op
WorkloadResult  22: 131072 op, 563713000.00 ns, 4.3008 us/op
WorkloadResult  23: 131072 op, 549086500.00 ns, 4.1892 us/op
WorkloadResult  24: 131072 op, 517613000.00 ns, 3.9491 us/op
WorkloadResult  25: 131072 op, 521761200.00 ns, 3.9807 us/op
WorkloadResult  26: 131072 op, 533800800.00 ns, 4.0726 us/op
WorkloadResult  27: 131072 op, 575544900.00 ns, 4.3911 us/op
WorkloadResult  28: 131072 op, 558775900.00 ns, 4.2631 us/op
WorkloadResult  29: 131072 op, 562628800.00 ns, 4.2925 us/op
WorkloadResult  30: 131072 op, 512245000.00 ns, 3.9081 us/op
WorkloadResult  31: 131072 op, 527755600.00 ns, 4.0265 us/op
WorkloadResult  32: 131072 op, 545178000.00 ns, 4.1594 us/op
WorkloadResult  33: 131072 op, 555520100.00 ns, 4.2383 us/op
WorkloadResult  34: 131072 op, 564295200.00 ns, 4.3052 us/op
WorkloadResult  35: 131072 op, 650420500.00 ns, 4.9623 us/op
WorkloadResult  36: 131072 op, 631498400.00 ns, 4.8180 us/op
WorkloadResult  37: 131072 op, 647639500.00 ns, 4.9411 us/op
WorkloadResult  38: 131072 op, 611787500.00 ns, 4.6676 us/op
WorkloadResult  39: 131072 op, 616532200.00 ns, 4.7038 us/op
WorkloadResult  40: 131072 op, 542628000.00 ns, 4.1399 us/op
WorkloadResult  41: 131072 op, 536281900.00 ns, 4.0915 us/op
WorkloadResult  42: 131072 op, 500076300.00 ns, 3.8153 us/op
WorkloadResult  43: 131072 op, 535576500.00 ns, 4.0861 us/op
WorkloadResult  44: 131072 op, 529741700.00 ns, 4.0416 us/op
WorkloadResult  45: 131072 op, 558469200.00 ns, 4.2608 us/op
WorkloadResult  46: 131072 op, 577672100.00 ns, 4.4073 us/op
WorkloadResult  47: 131072 op, 540144700.00 ns, 4.1210 us/op
WorkloadResult  48: 131072 op, 556538900.00 ns, 4.2461 us/op
WorkloadResult  49: 131072 op, 495822700.00 ns, 3.7828 us/op
WorkloadResult  50: 131072 op, 563487000.00 ns, 4.2991 us/op
WorkloadResult  51: 131072 op, 561086700.00 ns, 4.2808 us/op
WorkloadResult  52: 131072 op, 536915600.00 ns, 4.0963 us/op
WorkloadResult  53: 131072 op, 511312600.00 ns, 3.9010 us/op
WorkloadResult  54: 131072 op, 515211900.00 ns, 3.9308 us/op
WorkloadResult  55: 131072 op, 566023100.00 ns, 4.3184 us/op
WorkloadResult  56: 131072 op, 548316700.00 ns, 4.1833 us/op
WorkloadResult  57: 131072 op, 527597000.00 ns, 4.0252 us/op
WorkloadResult  58: 131072 op, 504611400.00 ns, 3.8499 us/op
WorkloadResult  59: 131072 op, 525049600.00 ns, 4.0058 us/op
WorkloadResult  60: 131072 op, 549230100.00 ns, 4.1903 us/op
WorkloadResult  61: 131072 op, 544099200.00 ns, 4.1511 us/op
WorkloadResult  62: 131072 op, 551924800.00 ns, 4.2109 us/op
WorkloadResult  63: 131072 op, 581686400.00 ns, 4.4379 us/op
WorkloadResult  64: 131072 op, 585949700.00 ns, 4.4704 us/op
WorkloadResult  65: 131072 op, 540590400.00 ns, 4.1244 us/op
WorkloadResult  66: 131072 op, 558941000.00 ns, 4.2644 us/op
WorkloadResult  67: 131072 op, 519653900.00 ns, 3.9646 us/op
WorkloadResult  68: 131072 op, 596952700.00 ns, 4.5544 us/op
WorkloadResult  69: 131072 op, 559231700.00 ns, 4.2666 us/op
WorkloadResult  70: 131072 op, 561524800.00 ns, 4.2841 us/op
WorkloadResult  71: 131072 op, 540846400.00 ns, 4.1263 us/op
WorkloadResult  72: 131072 op, 527012600.00 ns, 4.0208 us/op
WorkloadResult  73: 131072 op, 538770000.00 ns, 4.1105 us/op
WorkloadResult  74: 131072 op, 579889700.00 ns, 4.4242 us/op
WorkloadResult  75: 131072 op, 534391900.00 ns, 4.0771 us/op
WorkloadResult  76: 131072 op, 547434300.00 ns, 4.1766 us/op
WorkloadResult  77: 131072 op, 542914300.00 ns, 4.1421 us/op
WorkloadResult  78: 131072 op, 540767000.00 ns, 4.1257 us/op
WorkloadResult  79: 131072 op, 562793800.00 ns, 4.2938 us/op
WorkloadResult  80: 131072 op, 525117300.00 ns, 4.0063 us/op
WorkloadResult  81: 131072 op, 528153400.00 ns, 4.0295 us/op
WorkloadResult  82: 131072 op, 542115900.00 ns, 4.1360 us/op
WorkloadResult  83: 131072 op, 539659500.00 ns, 4.1173 us/op
WorkloadResult  84: 131072 op, 550711400.00 ns, 4.2016 us/op
WorkloadResult  85: 131072 op, 538690300.00 ns, 4.1099 us/op
WorkloadResult  86: 131072 op, 518152100.00 ns, 3.9532 us/op
WorkloadResult  87: 131072 op, 529208700.00 ns, 4.0375 us/op
WorkloadResult  88: 131072 op, 517815400.00 ns, 3.9506 us/op
WorkloadResult  89: 131072 op, 540304000.00 ns, 4.1222 us/op
WorkloadResult  90: 131072 op, 520576900.00 ns, 3.9717 us/op
WorkloadResult  91: 131072 op, 511139200.00 ns, 3.8997 us/op
WorkloadResult  92: 131072 op, 521277500.00 ns, 3.9770 us/op
WorkloadResult  93: 131072 op, 518283600.00 ns, 3.9542 us/op
WorkloadResult  94: 131072 op, 512525700.00 ns, 3.9103 us/op
WorkloadResult  95: 131072 op, 524524900.00 ns, 4.0018 us/op

// AfterAll
// Benchmark Process 6320 has exited with code 0.

Mean = 4.238 μs, StdErr = 0.029 μs (0.68%), N = 95, StdDev = 0.282 μs
Min = 3.691 μs, Q1 = 4.028 μs, Median = 4.183 μs, Q3 = 4.387 μs, Max = 5.004 μs
IQR = 0.359 μs, LowerFence = 3.489 μs, UpperFence = 4.926 μs
ConfidenceInterval = [4.140 μs; 4.336 μs] (CI 99.9%), Margin = 0.098 μs (2.32% of Mean)
Skewness = 0.82, Kurtosis = 3.26, MValue = 2.31

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-08-15 18:50 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithTryAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet de2a8eee-adb9-4bf1-b53d-9d013adff6b4.dll --anonymousPipes 1504 1256 --benchmarkName BenchmarkTests.BenchmarkMethods.WithTryAdd --job Default --benchmarkId 1 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 415800.00 ns, 415.8000 us/op
WorkloadJitting  1: 1 op, 13610600.00 ns, 13.6106 ms/op

OverheadJitting  2: 16 op, 619900.00 ns, 38.7438 us/op
WorkloadJitting  2: 16 op, 1323700.00 ns, 82.7313 us/op

WorkloadPilot    1: 16 op, 185100.00 ns, 11.5688 us/op
WorkloadPilot    2: 32 op, 386100.00 ns, 12.0656 us/op
WorkloadPilot    3: 64 op, 641000.00 ns, 10.0156 us/op
WorkloadPilot    4: 128 op, 825100.00 ns, 6.4461 us/op
WorkloadPilot    5: 256 op, 1964100.00 ns, 7.6723 us/op
WorkloadPilot    6: 512 op, 4334900.00 ns, 8.4666 us/op
WorkloadPilot    7: 1024 op, 7694100.00 ns, 7.5138 us/op
WorkloadPilot    8: 2048 op, 15438200.00 ns, 7.5382 us/op
WorkloadPilot    9: 4096 op, 27238700.00 ns, 6.6501 us/op
WorkloadPilot   10: 8192 op, 58535900.00 ns, 7.1455 us/op
WorkloadPilot   11: 16384 op, 105496100.00 ns, 6.4390 us/op
WorkloadPilot   12: 32768 op, 223313700.00 ns, 6.8150 us/op
WorkloadPilot   13: 65536 op, 379098300.00 ns, 5.7846 us/op
WorkloadPilot   14: 131072 op, 399581900.00 ns, 3.0486 us/op
WorkloadPilot   15: 262144 op, 721689400.00 ns, 2.7530 us/op

OverheadWarmup   1: 262144 op, 754100.00 ns, 2.8767 ns/op
OverheadWarmup   2: 262144 op, 996000.00 ns, 3.7994 ns/op
OverheadWarmup   3: 262144 op, 759800.00 ns, 2.8984 ns/op
OverheadWarmup   4: 262144 op, 1007900.00 ns, 3.8448 ns/op
OverheadWarmup   5: 262144 op, 753600.00 ns, 2.8748 ns/op

OverheadActual   1: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual   2: 262144 op, 753500.00 ns, 2.8744 ns/op
OverheadActual   3: 262144 op, 779200.00 ns, 2.9724 ns/op
OverheadActual   4: 262144 op, 854000.00 ns, 3.2578 ns/op
OverheadActual   5: 262144 op, 784700.00 ns, 2.9934 ns/op
OverheadActual   6: 262144 op, 790700.00 ns, 3.0163 ns/op
OverheadActual   7: 262144 op, 771100.00 ns, 2.9415 ns/op
OverheadActual   8: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual   9: 262144 op, 759700.00 ns, 2.8980 ns/op
